Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6PJSivydXfVpPlJ0eocefx,"Femme que j'aime","Appelle Moi Brando","Jean-Luc Lahaye",2003-01-01,223626,55,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson","Universal Music Division Mercury Records",0.743,0.724,2,-9.277,1,0.026,0.03,0.0000616,0.0977,0.83,118.151,4
spotify:track:5uKJiHdlDBz53cM1qZd0yB,"Baby","Baby","Aya Nakamura",2023-01-12,162373,51,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"r&b français,pop urbaine","Rec. 118",0.841,0.466,0,-8.386,1,0.203,0.065,0,0.0898,0.744,110.056,4
spotify:track:7eJdx83TiKsVqAzLFBelMO,"Manhattan-Kaboul","Boucan d'enfer","Renaud;Axelle Red",2002-05-28,230866,63,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Parlophone (France)",0.758,0.618,0,-9.419,1,0.0257,0.0298,0.00000655,0.101,0.679,105.214,4
spotify:track:1mR2KQy1rN55wbCr0rfAqN,"Armstrong","Sa Majesté Le Jazz","Claude Nougaro",2009-01-01,197106,47,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française,jazz français,pop française,house française","Universal Music Division Mercury Records",0.487,0.303,2,-6.826,0,0.0379,0.678,0,0.347,0.332,97.837,4
spotify:track:5CsO52MwxKrkgEMYBueBKB,"La danse des canards - Original Radio Edit 1980","La danse des canards (Original Radio Edit 1980)","Jj Lionel",1980,162066,44,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"","250 bis music",0.578,0.797,5,-6.303,1,0.133,0.534,0,0.0542,0.972,184.387,4
spotify:track:0hUMKXGkWnvv7VP25otgMM,"Le lion est mort ce soir","Regagner Les Plaines","Pow Wow",1992-01-01,178133,52,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson","Universal Music Division Mercury Records",0.553,0.487,7,-11.497,1,0.0517,0.462,0,0.274,0.445,123.144,4
spotify:track:2n5pxfXa9atiFBwsexG5sF,"Les filles de mon pays","Enfants de tous pays","Enrico Macias",1967,151453,43,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française","Parlophone (France)",0.643,0.679,0,-6.482,1,0.0355,0.832,0,0.0896,0.954,126.296,4
spotify:track:2cK1DW6Od3BylERFN6QHqx,"Nouveau western","Nouveau western","MC Solaar",1994,274026,39,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,r&b français","Universal Music Distribution Deal",0.675,0.81,0,-6.102,0,0.0972,0.00301,0.0211,0.123,0.619,99.033,4
spotify:track:6lBCjH1gpm5sk9KBll9akT,"Mon amour","Multitude","Stromae",2022-03-03,172106,48,true,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française","Universal Music Division Carthage Music",0.476,0.609,11,-8.869,1,0.309,0.386,0,0.0891,0.887,172.384,4
spotify:track:2UtoiQC20KmUEEyW4gg5eo,"Flamme - Radio Edit","Florilège","Slaï",2004-03-31,217413,54,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"zouk,kompa,kizomba,r&b français,shatta","Sony Music Media",0.726,0.676,6,-8.224,1,0.134,0.102,0.00211,0.151,0.773,174.053,4
spotify:track:0cYX51Hneb8qIOx0tHm7ng,"Aïcha - Version Mixte","Sahra","Khaled",1996-01-01,259600,59,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"raï","Universal Music Division Capitol Music France",0.592,0.66,7,-8.028,0,0.158,0.233,0.00000694,0.0918,0.495,170.143,4
spotify:track:5gdM1wTSYyRus22N6jXeFF,"Premier Gaou - Original Radio Edit","Premier Gaou, The Remixes","Magic System;Bob Sinclar",2002-01-01,206320,49,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"coupé décalé,afro house,house française,disco house","Showbox International",0.863,0.909,7,-5.985,0,0.0813,0.161,0,0.108,0.845,119.038,4
spotify:track:1r9o3HnWB2mm7WyC6wQWNA,"BLIZZARD","BLIZZARD","Fauve",2013-12-20,292093,0,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française indie,house française,pop française,variété française","FAUVE CORP",0.6,0.871,0,-5.148,1,0.0997,0.166,0.0000296,0.0629,0.271,94.882,4
spotify:track:0x8GIrcAO8msuslNoTKIXM,"Savoir aimer","Savoir Aimer","Florent Pagny",1997-01-01,281213,59,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Universal Music Division Capitol Music France",0.537,0.391,6,-8.282,0,0.0264,0.214,0.00122,0.0765,0.114,138.142,4
spotify:track:5In3pvQJM6E1ckhsZS4vzM,"Viens boire un p'tit coup à la maison","Génération Top 50 spécial chanson française","Licence IV",2021-04-30,208044,16,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"","Wagram Music",0.707,0.945,1,-4.521,1,0.0322,0.0549,0,0.158,0.929,130.622,4
spotify:track:4O1JvKJX1rRjrtZUSoWrkr,"Sur la route","la derniere annee","De Palmas",1994,221666,50,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Parlophone (France)",0.833,0.428,4,-14.629,1,0.0479,0.638,0.014,0.118,0.751,110.019,4
spotify:track:5ofzziyodcinKtsUghFLHK,"Comme un garçon","Comme un garçon","Sylvie Vartan",1965-10-17,196573,0,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française,chanson,variété française","BMG Rights Mgmt France SARL",0.751,0.449,7,-11.551,0,0.0381,0.494,0,0.309,0.865,115.069,4
spotify:track:6J8iEzFAr5Y3rlUWwCgvA0,"Les valses de Vienne","Une Presence","François Feldman",1989-01-01,245626,53,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Universal Music Division Mercury Records",0.562,0.406,0,-16.447,0,0.0416,0.159,0.00000925,0.0941,0.489,163.829,3
spotify:track:42SUjSOr2tsUmOIlYBX04Z,"Marly-Gomont","Psychostar World","Kamini",2015-08-24,308013,49,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française","Deeciprod Inc.",0.868,0.509,6,-6.642,0,0.0836,0.0274,0.0000207,0.0551,0.838,104.02,4
spotify:track:0VKxd6VnCZMv5uQCdC7qXf,"Le chanteur","Le chanteur (Remastered)","Daniel Balavoine",1978-06-01,234112,62,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,house française,pop française","Universal Music Division Barclay",0.571,0.603,9,-10.436,1,0.0327,0.458,0.00000958,0.644,0.671,124.769,4
spotify:track:1A3jtKS9NSvfOSOXSd9esh,"Mon Etoile","Notre Etoile","Linkup",2003-01-01,206133,38,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"r&b français,variété française","Universal Music Division Mercury Records",0.482,0.468,11,-7.648,1,0.0329,0.404,0,0.114,0.217,149.496,3
spotify:track:4fCSHMOM78vd8P8fDidXCP,"Mourir sur scène","LES NUMEROS UN DE DALIDA","Dalida",2018-11-30,207373,20,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson","Universal Music Division Barclay",0.663,0.727,6,-6.386,0,0.0505,0.259,0,0.0948,0.821,125.555,4
spotify:track:5qcSLeAHIEQTtzGOSjYI9u,"Aller Plus Haut","In Deep","Tina Arena",1997,303493,51,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française","Columbia",0.36,0.521,2,-6.716,0,0.0293,0.529,0.0015,0.146,0.0655,83.725,4
spotify:track:7dISpxgINJOQSuXUTEfB9x,"Secret","Sentiments","Louane",2022-12-09,191173,62,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française,chanson,variété française","Universal Music Division Island Def Jam",0.645,0.272,5,-8.44,0,0.0596,0.905,0,0.114,0.19,149.535,4
spotify:track:7tYLyoMAzQDrcCTUE3b6bS,"J'aime plus Paris","Comme Un Manouche Sans Guitare","Thomas Dutronc",2007-01-01,184880,37,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"jazz français,chanson,variété française,pop française","Universal Music Division Barclay",0.652,0.61,2,-7.472,0,0.0589,0.508,0,0.263,0.524,93.923,4
spotify:track:6N6uTt8e1vLLgIZK5FgSYh,"Le paradis blanc - Remasterisé en 2002","Ça ne tient pas debout (Remasterisé en 2002)","Michel Berger",1990-05-07,396493,58,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,house française,pop française","Warner (France)",0.651,0.505,10,-11.318,0,0.0308,0.535,0.0915,0.355,0.555,139.938,4
spotify:track:4LWVPTpGzQjKtwYmmx7Hbd,"Lady Mélody","Better Days","Tom Frager",2009-09-01,191659,57,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française","AZ",0.662,0.708,9,-5.251,1,0.0389,0.532,0,0.118,0.647,170.031,4
spotify:track:2ZQVJD9I6GCqXmkmMuEoLa,"Le vent nous portera","Des visages des figures","Noir Désir",2001-01-01,288693,62,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.669,0.702,4,-10.616,0,0.0582,0.713,0.0408,0.119,0.793,105.232,4
spotify:track:5LYRIyhmlrDAQsYdHEvP0f,"Mona Lisa","ULTRA","Booba;JSX",2021-03-04,187362,59,true,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,r&b français,pop urbaine","Universal Music Distribution Deal",0.784,0.529,11,-7.681,0,0.0742,0.683,0,0.118,0.246,134.041,4
spotify:track:1CXcTLzJ3b2KJylbsbF0cE,"La mauvaise réputation","Georges Brassens chante les chansons poétiques (et souvent gaillardes) N°1","Georges Brassens",1952,132213,50,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française,house française","Universal Music Division Mercury Records",0.679,0.171,11,-16.175,0,0.276,0.964,0.00000522,0.106,0.77,122.228,4
spotify:track:1vDZ0RR8xoJpgV031S5n45,"La dernière valse","Une vie d'amour (Best Of)","Mireille Mathieu",2014-10-06,187613,30,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"schlager,chanson","Sony Music Catalog",0.495,0.42,10,-7.649,1,0.0259,0.701,0.000011,0.0789,0.381,106.046,3
spotify:track:6OZwia8loN0aPS0vTvsBjR,"TOUT VA BIEN (feat. Ninho & Naps)","QUARTIERS NORD","Alonzo;Ninho;Naps",2022-05-20,192960,60,true,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,pop urbaine,r&b français","ONLY PRO",0.66,0.72,3,-5.874,0,0.0753,0.301,0,0.226,0.628,99.937,4
spotify:track:0ZRnvyA5MxbgTCfWRw3YU4,"Le tourbillon","Le tourbillon de ma vie (Best Of 2017)","Jeanne Moreau",2017-10-13,126960,37,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"jazz français,chanson,variété française,pop française","Jacques Canetti Productions",0.669,0.293,3,-8.99,1,0.0826,0.846,0,0.174,0.565,100.677,4
spotify:track:6qfjUmIxPluNISxBgJfvM3,"Confidence pour confidence - Version originale 1981","Abracadabra","Jean Schultheis",1981,286533,58,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson","Flamophone",0.741,0.64,8,-6.965,1,0.035,0.255,0.0000156,0.0413,0.524,112.266,4
spotify:track:4hFPJKIKvgKpGlL3HvYecV,"Pas de boogie woogie","Sur La Route De Memphis","Eddy Mitchell",1976,221666,49,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.526,0.843,5,-8.294,0,0.0701,0.336,0.000104,0.36,0.727,87.913,4
spotify:track:3a9TMd2Yrza6HXqqlfMtfy,"Est-ce que tu m'aimes ? - Pilule bleue","Mon coeur avait raison","GIMS",2015-08-28,237093,79,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,r&b français,pop française,pop urbaine","Jive Epic",0.779,0.852,2,-3.353,1,0.0651,0.235,0,0.212,0.601,119.892,4
spotify:track:3yndKI4zWEyC36BQYrdKBA,"Hit Sale","Hit Sale","Therapie TAXI;Roméo Elvis",2018-02-02,184400,64,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française,pop française indie,house française,variété française,rap français","Panenka Music",0.573,0.784,9,-5.224,1,0.0591,0.141,0,0.0844,0.69,82.009,4
spotify:track:4NG4Ugserf2ocBe4eqKPli,"Chanson des jumelles - From ""Les demoiselles de Rochefort""","Les demoiselles de Rochefort (Bande originale du film)","Anne Germain;Claude Parent",1967-03-08,235981,37,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"","Universal Music Division Decca Records France",0.474,0.634,0,-7.624,0,0.0779,0.52,0,0.338,0.754,121.337,4
spotify:track:3RwN7Odj2iLRIGY7gxhZJD,"Big bisous","Cristal collection","Carlos",1993-05-14,240442,37,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française","Universal Music Division Polydor France",0.721,0.821,1,-8.48,1,0.045,0.271,0.0000937,0.132,0.763,123.754,4
spotify:track:05KDO9Q9RZqd8jNUHqhFJJ,"Ma meilleure","Drôle de parcours","La Fouine;Zaho",2013-02-04,305053,57,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,r&b français,pop française,pop urbaine,variété française","Jive Epic",0.7,0.822,8,-3.897,1,0.0597,0.352,0,0.101,0.72,86.01,4
spotify:track:6GGTIbx1HkiJybU8yaRqZX,"C'est moi","Baby Boy","C. Jérôme",2000-01-01,172373,46,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française","Universal Music Division Mercury Records",0.458,0.636,6,-9.802,1,0.047,0.192,0,0.172,0.686,121.755,4
spotify:track:1PA1LTNLAJrbJPWPxEFQvD,"1ère fois","Nos vies","Imen Es;Alonzo",2020-02-16,175746,0,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"r&b français,pop urbaine,rap français","Fulgu Prod / Bendo Music / Capitol",0.625,0.596,6,-8.431,0,0.189,0.196,0,0.121,0.78,78.175,4
spotify:track:5RRqqGQPd10kj13zUZ8BMO,"Comme un boomerang","Live 2001","Étienne Daho;Dani",2001,180586,51,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,pop française,chanson,house française","Parlophone (France)",0.664,0.689,6,-9.765,0,0.0382,0.000305,0.93,0.457,0.562,115.966,4
spotify:track:0Mysw4Rzf33PbpEfccKEBB,"Boule de flipper","Toi","Corynne CHARBY",2011-10-31,206973,48,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","L.M.L.R.",0.712,0.843,3,-7.641,0,0.028,0.333,0.0152,0.136,0.76,116.823,4
spotify:track:7bL9hDkEJnupgQCbUBhdji,"Mi Amor","Love Songs","Vanessa Paradis",2013-01-01,187066,23,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Universal Music Division Barclay",0.637,0.84,10,-9.347,1,0.0321,0.00863,0.000053,0.236,0.761,128.075,4
spotify:track:5ZhLMUNyZWRjVWwHKDNF6H,"Elle préfère l'amour en mer","Nonchalances","Philippe Lavil",1986-03-21,179333,44,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,zouk","Ariola",0.716,0.61,5,-14.733,1,0.0418,0.444,0,0.181,0.876,86.947,4
spotify:track:6VZB0ttlqGjpGMAcaomXh9,"Sous le vent","Seul","Garou;Céline Dion",2000-11-06,211293,61,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,chanson québécoise","Columbia",0.495,0.501,11,-7.511,1,0.0449,0.499,0,0.0973,0.303,140.616,4
spotify:track:3mUCcWgGsK1VtZ3Zebe6u1,"Je viens du Sud","Dis-Moi Que Tu M'Aimes","Chimène Badi",2004-01-01,246573,50,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Universal Music Division Label Panthéon",0.366,0.387,11,-8.849,1,0.0339,0.351,0.00000141,0.113,0.133,80.828,3
spotify:track:5TpIQ1tVlPnm4SHObswUU6,"Chacun fait (c'qui lui plait)","Chacun fait (C'qui lui plait)","Chagrin D'amour",1981-01-01,249280,56,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","London Music Stream",0.711,0.804,9,-7.41,0,0.0698,0.145,0,0.3,0.85,113.539,4
spotify:track:70uAATa6l9BHWfAMYFV28u,"Chante","La Megacompil Des Forbans","Les Forbans",1990-01-01,178400,46,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française","Universal Music Division Label Panthéon",0.547,0.884,2,-7.388,1,0.208,0.22,0.00000457,0.506,0.813,192.739,4
spotify:track:7Deb4scGmEv4fY2CZcVnSb,"Je ne t'aime plus","Clandestino","Manu Chao",1998-10-06,122760,65,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"musique alternative latino","Radio Bemba",0.649,0.438,9,-12.859,0,0.0357,0.911,0.759,0.136,0.932,149.897,4
spotify:track:1RIRDEqgG1ln3NsOP5k78l,"L'air du Vent (Thème Finale)","Pocahontas, Une Légende Indienne (Bande Originale Française du Film)","Native",1995-01-01,255786,27,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"r&b français","Walt Disney Records",0.368,0.412,7,-10.718,0,0.0347,0.297,0,0.163,0.166,83.174,4
spotify:track:4AAwQy6zMT18yh73S4CZvU,"Suzette","C'est ça qui est bon","Dany Brillant",1991-11-25,231266,41,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,cha-cha-cha","Warner (France)",0.685,0.536,9,-7.315,0,0.192,0.09,0,0.11,0.661,104.773,4
spotify:track:0YxdyPaSGBTOo2ebZzIrif,"Nuit magique","Nuit Magique","Catherine Lara",2004-01-01,287800,51,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Universal Music Division Capitol Music France",0.502,0.522,5,-12.417,0,0.0286,0.305,0,0.303,0.513,96.869,4
spotify:track:6zlMAsPgiG81sZzsYVFwL3,"Douce France","Disque D'or","Charles Trenet",1992,192160,52,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,jazz français,variété française","Parlophone (France)",0.581,0.196,8,-17.281,0,0.0452,0.979,0.0103,0.221,0.362,114.399,4
spotify:track:61vUa5Xpm5Gtsk7ZAGPN5N,"Ma Benz (feat. Lord Kossity)","L'intégrale","Suprême NTM;Lord Kossity",1998,247093,47,true,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,r&b français,ragga,zouk,dancehall","Jive Epic",0.899,0.449,1,-5.501,1,0.37,0.137,0.000089,0.0977,0.608,91.052,4
spotify:track:1OPUGXvJXEWZu6qqBr0VTF,"Désolé pour hier soir","Grain de sable","Tryo",2003-06-02,219960,47,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Tryo",0.81,0.797,10,-5.938,1,0.227,0.236,0,0.0941,0.91,99.048,4
spotify:track:4DyI5W9u1mM3vmXtqWq2wC,"Ouragan","Ouragan","Stephanie",2020-04-16,280840,42,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"funk mélodique,bass music de miami,disco italienne,freestyle","OVC Media",0.707,0.75,3,-6.987,0,0.0286,0.53,0.00387,0.148,0.881,117.986,4
spotify:track:3cqLrAhTy0JYcYmGe6Dvje,"Je te promets","Gang","Johnny Hallyday",1986-01-01,275906,63,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française","Universal Music Division Mercury Records",0.441,0.199,0,-13.448,1,0.0423,0.63,0,0.214,0.131,112.649,4
spotify:track:6VUw1TBkg9QNOzLtP4jmhw,"Toi mon toit - Extended Version","Bom Bom","Elli Medeiros",1987-01-01,383973,26,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française,variété française","Universal Music Division Barclay",0.678,0.702,2,-16.453,0,0.0507,0.00507,0.393,0.294,0.854,120.738,4
spotify:track:5klPZRehMLpiKUchPAzKyR,"Un jour je marierai un ange","Regarde-moi","Pierre de Maere",2023-01-27,164567,58,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"pop française,variété française,chanson","Wagram Music / Cinq 7",0.621,0.538,7,-10.531,0,0.114,0.276,0,0.112,0.184,85.054,4
spotify:track:4mII9EfvzMukROnehYgqG3,"L'amour à la plage","Encore un dernier baiser","Niagara",1986-01-01,203293,52,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,pop française,chanson,house française","Universal Music Division Label Panthéon",0.656,0.686,11,-11.893,0,0.0315,0.0914,0.0000106,0.147,0.964,119.779,4
spotify:track:2PYXOG6GdxF9sUIH2NfOAD,"Dans l'univers","Les étoiles vagabondes : expansion","Nekfeu;Vanessa Paradis",2019-06-21,244320,64,true,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,variété française,chanson,pop française","Universal Music Division Carthage Music",0.64,0.419,11,-9.962,1,0.168,0.326,0.000271,0.137,0.202,131.936,4
spotify:track:0UVlOQ3EEiTVOctUOnJ00w,"Voilà","On n’enferme pas les oiseaux","Barbara Pravi",2021-08-27,177426,67,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,pop française","Universal Music Division Virgin Records",0.441,0.35,2,-7.958,0,0.0705,0.789,0,0.231,0.614,135.947,4
spotify:track:7s1ESEBrRX9TUavF59IR0l,"Quand on n'a que l'amour","50 Plus Belles Chansons","Jacques Brel",2013-01-01,147346,43,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française","Universal Music Division Barclay",0.57,0.416,11,-6.043,1,0.0335,0.669,0.000636,0.156,0.597,90.171,4
spotify:track:2UsWuHGtSGi3c7VsdeyQCg,"J'ai deux amours","Musical Moments to Remember: Joséphine Baker, Vol. 1 (2014 Remastered)","Joséphine Baker",2014-11-04,190987,0,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"jazz français","Jube Pops",0.304,0.136,4,-11.872,0,0.0522,0.992,0.0000307,0.111,0.26,75.476,4
spotify:track:3E1xf2aDc3eRFt69PrXnaw,"L'avventura","22 titres inoubliables","Stone & Charden",2022-06-03,216800,32,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"chanson,variété française","Onze-Pomme Music",0.382,0.837,2,-5.312,1,0.0545,0.19,0,0.182,0.516,141.638,3
spotify:track:245la2fLeLCOpBWDjgE8rj,"La poupée qui fait non","Love Me Please Love Me","Michel Polnareff",1966-01-01,193706,46,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Universal Music Division Barclay",0.506,0.579,9,-7.776,1,0.0292,0.695,0.00825,0.141,0.645,124.941,4
spotify:track:1hSfy2mQ4UGy93eVU4wrKP,"Tout simplement (tout doucement)","Les années 80 en France","Bibie",2021-01-29,251533,40,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson","UME - Global Clearing House",0.608,0.696,2,-5.423,1,0.0378,0.711,0,0.126,0.387,135.803,4
spotify:track:60WiEteADDUQKn62YIrlBx,"Cargo - 2024 Remaster","Cargo - EP (2024 Remaster)","Axel Bauer",1984-01-01,290600,46,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Warner Chappell",0.776,0.842,4,-5.339,0,0.0705,0.367,0.00313,0.153,0.884,99.008,4
spotify:track:0opCUW68IUGN8YrFE5uBru,"Femme d'aujourd'hui - Radio Edit","L'Intégral Cléopâtre La Dernière Reine D'Egypte (Le Nouveau Spectacle Musical De Kamel Ouali)","Sofia Essaïdi",2008-01-01,198826,37,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"comédies musicales","Universal Music Division Mercury Records",0.613,0.796,3,-6.564,0,0.0537,0.0132,0,0.217,0.597,90.041,4
spotify:track:5JrEDriz04IUQnTviFEUKQ,"L'effet papillon","Infréquentable","Bénabar",2008-10-10,252506,44,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson,pop française,house française","Jive Epic",0.672,0.668,7,-6.986,1,0.0303,0.55,0,0.0476,0.901,98.323,4
spotify:track:3Dv66cTMtYtWNI6c0vxKjp,"Si j'avais un marteau","Hommages","Claude François",1993-01-01,169133,39,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,chanson","Universal Music Division Mercury Records",0.594,0.827,2,-6.084,1,0.0864,0.321,0,0.193,0.694,89.942,4
spotify:track:0N5CYWRhlWxh2YCAQA2t5r,"Est-ce que tu viens pour les vacances ?","Coeur de gosse","David et Jonathan",1988-01-01,269493,39,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française","Onze-Pomme Music",0.688,0.719,8,-9.825,1,0.0274,0.329,0,0.0714,0.612,109.728,4
spotify:track:7LnfG2vR48ENG97rSdlW8V,"La Vie ne m'apprend rien","Acoustique","Liane Foly",1999-01-22,232000,44,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"jazz français,variété française,chanson,pop française","Parlophone (France)",0.606,0.334,0,-9.194,0,0.0337,0.689,0,0.121,0.196,76.72,4
spotify:track:1sphiFFp9zrlSLmpFhywRV,"L'horloge tourne","Juste Comme Ça","Mickael Miro",2011,205973,56,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"variété française,pop française,chanson","Universal Music Division Mercury Records",0.658,0.664,0,-5.715,0,0.0289,0.61,0,0.0957,0.45,116.017,4
spotify:track:3aCRbqo7hL7BusqYRY9JNm,"Le Temps D'Un Instant","4ème Dimension","Psy 4 De La Rime",2013-01-01,248480,48,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français,r&b français","Universal Music Division Island Def Jam",0.489,0.738,3,-4.558,1,0.227,0.108,0,0.129,0.279,83.909,4
spotify:track:3IM7zXywZ6sRTtkRjRLxJ8,"La terre est ronde","Le chant des sirènes","Orelsan",2011-09-26,219865,0,false,ta8hnikdhdctwuvkj2nl9itix,2023-08-24T12:04:38Z,"rap français","Wagram Music / 3ème Bureau / 7th Magnitude",0.634,0.675,7,-7.351,0,0.0926,0.099,0.000314,0.362,0.633,82.183,4
